"school_oblast","region_key","Vinnytsya","Volyn","Dnipropetrovs'k","Donets'k","Zhytomyr","Transcarpathia","Zaporizhzhya","Ivano-Frankivs'k","Kiev","Kirovohrad","Luhans'k","L'viv","Kiev City","Mykolayiv","Odessa","Poltava","Rivne","Sumy","Ternopil","Kharkiv","Kherson","Khmel'nyts'kyy","Cherkasy","Chernivtsi","Chernihiv","Crimea","Sevastopol","native","else","type","ratio_out"
"Крим","Crimea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"selo","0"
"Вінницька область","Vinnytsya","63.6585365853659","0","0","0","1.51219512195122","0","0","0","1.60975609756098","0","0","3.5609756097561","15.4634146341463","0","4.78048780487805","0","0","0","0","0","0","0","4.73170731707317","0","0",0,0,1305,745,"selo","38,03"
"Волинська область","Volyn","0","50.5102040816327","0","0","0","0","0","0","2.86989795918367","0","0","10.0765306122449","16.7729591836735","0","0","0","8.48214285714286","0","4.40051020408163","0","0","0","0","0","0",0,0,792,776,"selo","53,25"
"Дніпропетровська область","Dnipropetrovs'k","0","0","70.9388971684054","0","0","0","9.01639344262295","0","0","0","0","0","5.58867362146051","0","0","2.83159463487332","0","0","0","5.88673621460507","0","0","0","0","0",0,0,952,390,"selo","32,71"
"Донецька область","Donets'k","0","0","7.5512405609493","35.7065803667745","0","0","8.84573894282632","0","0","0","0","0","10.6796116504854","0","0","0","0","0","0","29.7734627831715","0","0","0","0","0",0,0,256,566,"selo","63,05"
"Житомирська область","Zhytomyr","3.9804469273743","0","0","0","49.231843575419","0","0","0","4.74860335195531","0","0","3.49162011173184","29.9581005586592","0","0","0","2.86312849162011","0","0","0","0","1.53631284916201","0","0","0",0,0,705,727,"selo","55,79"
"Закарпатська область","Transcarpathia","0","0","0","0","0","60.828025477707","0","9.15605095541401","0","0","0","13.7738853503185","4.69745222929936","0","0","0","4.93630573248408","0","1.8312101910828","0","0","0","0","1.67197452229299","0",0,0,764,492,"selo","36,32"
"Запорізька область","Zaporizhzhya","0","0","8.29655781112092","0","0","0","74.6690203000883","0","0","0","0","0","6.61959399823477","0","0","0","0","0","0","6.26654898499559","0","0","0","0","0",0,0,846,287,"selo","36,60"
"Івано-франківська область","Ivano-Frankivs'k","0","0","0","0","0","0","0","67.0710571923744","0","0","0","13.5181975736568","4.15944540727903","0","0","0","0","0","1.55979202772964","0","0","0","0","9.93645291738879","0",0,0,1161,570,"selo","37,49"
"Київська область","Kiev","0","0","0","0","0","0","0","0","13.599568267674","0","0","0","79.6006475984889","0","0","0","0","0","0","0","0","0","1.8348623853211","0","0",0,0,1727,126,"selo","8,07"
"Кіровоградська область","Kirovohrad","1.9501625135428","0","9.20910075839653","0","0","0","0","0","1.84182015167931","31.3109425785482","0","0","16.7930660888407","2.8169014084507","5.7421451787649","5.7421451787649","0","0","0","2.92524377031419","0","0","17.0097508125677","0","0",0,0,289,634,"selo","66,98"
"Луганська область","Luhans'k","0","0","0","0","0","0","0","0","0","0","50.8928571428571","0","7.14285714285714","0","1.91326530612245","0","0","0","0","33.0357142857143","0","0","0","0","0",0,0,229,385,"selo","56,08"
"Львівська область","L'viv","0","0","0","0","0","1.82481751824818","0","2.67639902676399","0","0","0","86.3341443633414","2.51419302514193","0","0","0","0","0","2.67639902676399","0","0","0","0","0","0",0,0,2129,337,"selo","13,55"
"Київ","Kiev City",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"selo","4,59"
"Миколаївська область","Mykolayiv","0","0","1.61290322580645","0","0","0","1.91532258064516","0","0","0","0","2.31854838709677","9.375","61.0887096774194","13.4072580645161","0","0","0","0","1.91532258064516","2.52016129032258","0","2.52016129032258","0","0",0,0,606,386,"selo","44,49"
"Одеська область","Odessa","0","0","0","0","0","0","0","0","0","0","0","0","7.30034296913278","0","82.312591866732","0","0","0","0","0","0","0","3.91964723174914","0","0",0,0,1680,361,"selo","14,98"
"Полтавська область","Poltava","0","0","2.52684775742262","0","0","0","0","0","0","0","0","0","17.1825647504738","0","0","57.2331017056222","0","0","0","15.3506001263424","0","0","0","0","0",0,0,906,677,"selo","50,14"
"Рівненська область","Rivne","0","9.7864768683274","0","0","1.83867141162515","0","0","0","4.62633451957295","0","0","8.71886120996441","16.9632265717675","0","0","0","45.3143534994069","0","5.81257413997628","0","0","0","0","0","0",0,0,764,922,"selo","58,81"
"Сумська область","Sumy","0","0","0","0","0","0","0","0","0","0","0","0","16.588785046729","0","0","2.92056074766355","0","60.3971962616822","0","15.5373831775701","0","0","0","0","1.98598130841122",0,0,517,339,"selo","50,46"
"Тернопільська область","Ternopil","0","0","0","0","0","0","0","7.18446601941748","0","0","0","10.9708737864078","7.37864077669903","0","0","0","3.10679611650485","0","55.3398058252427","0","0","4.66019417475728","0","6.21359223300971","0",0,0,570,460,"selo","45,65"
"Харківська область","Kharkiv","0","0","0","0","0","0","0","0","0","0","0","0","1.68014934660859","0","0","0","0","0","0","94.7106409458619","0","0","0","0","0",0,0,1522,85,"selo","4,80"
"Херсонська область","Kherson","0","0","6.70180722891566","0","0","0","12.9518072289157","0","0","0","0","0","10.9186746987952","5.87349397590361","2.6355421686747","0","0","0","0","4.06626506024096","50.2259036144578","0","0","0","0",0,0,667,661,"selo","52,83"
"Хмельницька область","Khmel'nyts'kyy","8.53754940711462","0","0","0","2.68774703557312","0","0","0","0","0","0","5.69169960474308","17.2332015810277","0","0","0","4.50592885375494","0","6.71936758893281","0","0","44.4268774703557","0","4.42687747035573","0",0,0,562,703,"selo","62,91"
"Черкаська область","Cherkasy","2.11480362537764","0","0","0","0","0","0","0","8.30815709969789","0","0","0","29.9093655589124","0","2.56797583081571","1.58610271903323","0","0","0","1.58610271903323","0","0","48.7915407854985","0","0",0,0,646,678,"selo","56,84"
"Чернівецька область","Chernivtsi","0","0","0","0","0","0","0","0","0","0","0","1.99335548172757","2.99003322259136","0","0","0","0","0","0","0","0","4.87264673311185","0","85.2713178294574","0",0,0,770,133,"selo","20,64"
"Чернігівська область","Chernihiv","0","0","0","0","0","0","0","0","2.74122807017544","0","0","0","41.8859649122807","0","0","0","0","4.16666666666667","0","1.8640350877193","0","0","0","0","44.9561403508772",0,0,410,502,"selo","57,81"
"Севастополь","Sevastopol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"selo","0"
